1540674672154	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.5seOzcozlgEy"

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:251:19: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:334:15: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:488:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:491:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:495:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:499:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:503:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:507:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:512:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:516:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:521:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:525:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:530:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:534:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:537:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:541:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:549:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:552:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:555:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:558:8: Missing name of pseudo-class

(firefox:30902): Gtk-WARNING **: Theme parsing error: gtk.css:576:41: Missing name of pseudo-class

